"Person","Position","Level","Year"
"乐松生","北京市人民政府副市长","地方政府","1959-1964"
"荣毅仁","上海市人民政府副市长","地方政府","1959-1964"
"盛丕华","上海市人民政府副市长","地方政府","1959-1964"
"巩天民","辽宁省人民政府副省长","地方政府","1959-1964"
"苗海南","山东省人民政府副省长","地方政府","1959-1964"
"冷遹","江苏省人民政府副省长","地方政府","1959-1964"
"刘国钧","江苏省人民政府副省长","地方政府","1959-1964"
"陈经畲","湖北省人民政府副省长","地方政府","1959-1964"
"郭棣活","广东省人民政府副省长","地方政府","1959-1964"
"童少生","四川省人民政府副省长","地方政府","1959-1964"
"胡厥文","上海市人民政府副市长","地方政府","1959-1964"
"王少岩","云南省人民政府副省长","地方政府","1959-1964"
"史怀璧","云南省人民政府副省长","地方政府","1959-1964"
"许涤新","中央工商行政管理局局长","中央各部委","1959-1964"
"沙千里","粮食部部长","中央各部委","1959-1964"
"李烛尘","轻工业部部长","中央各部委","1959-1964"
"千家驹","中央工商行政管理局副局长","中央各部委","1959-1964"
"王磊","商业部副部长","中央各部委","1959-1964"
"胡子婴","商业部副部长","中央各部委","1959-1964"
"卢绪章","对外贸易部副部长","中央各部委","1959-1964"
"杨扶青","水产部副部长","中央各部委","1959-1964"
"侯德榜","化学工业部副部长","中央各部委","1959-1964"
"陈维稷","纺织工业部副部长","中央各部委","1959-1964"
"荣毅仁","纺织工业部副部长","中央各部委","1959-1964"
"罗叔章","轻工业部副部长","中央各部委","1959-1964"
"王新元","轻工业部副部长","中央各部委","1959-1964"
"黄长水","华侨事务委员会副主任","中央各部委","1959-1964"
"黄玠然","中央工商行政管理局副局长","中央各部委","1959-1964"